;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/6/2013 1:45:09 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_UART_c67.c,19 :: 		
0x1530	0x0EFF      	MOVLW       _UART1_Read
0x1532	0x6E2D      	MOVWF       _UART_Rd_Ptr 
0x1534	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x1536	0x6E2E      	MOVWF       _UART_Rd_Ptr+1 
0x1538	0x0E00      	MOVLW       0
0x153A	0x6E2F      	MOVWF       _UART_Rd_Ptr+2 
0x153C	0x0E00      	MOVLW       0
0x153E	0x6E30      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x1540	0x0EFF      	MOVLW       _UART1_Data_Ready
0x1542	0x6E35      	MOVWF       _UART_Rdy_Ptr 
0x1544	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x1546	0x6E36      	MOVWF       _UART_Rdy_Ptr+1 
0x1548	0x0E00      	MOVLW       0
0x154A	0x6E37      	MOVWF       _UART_Rdy_Ptr+2 
0x154C	0x0E00      	MOVLW       0
0x154E	0x6E38      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x1550	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x1552	0x6E31      	MOVWF       _UART_Tx_Idle_Ptr 
0x1554	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x1556	0x6E32      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x1558	0x0E00      	MOVLW       0
0x155A	0x6E33      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x155C	0x0E00      	MOVLW       0
0x155E	0x6E34      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x1560	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x1562	0x0E90      	MOVLW       144
0x1564	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x1566	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x1568	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x156A	0xAA9E      	BTFSS       PIR1, 5 
0x156C	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x156E	0xF000CFAE  	MOVFF       RCREG, R0
0x1572	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x1574	0x0012      	RETURN      0
; end of _UART1_Init
_ReadCompass:
;libCompass.c,5 :: 		int ReadCompass(char send_serial) {
;libCompass.c,6 :: 		char buffer[12] = {0};
0x1576	0x6A42      	CLRF        ReadCompass_buffer_L0 
0x1578	0x6A43      	CLRF        ReadCompass_buffer_L0+1 
0x157A	0x6A44      	CLRF        ReadCompass_buffer_L0+2 
0x157C	0x6A45      	CLRF        ReadCompass_buffer_L0+3 
0x157E	0x6A46      	CLRF        ReadCompass_buffer_L0+4 
0x1580	0x6A47      	CLRF        ReadCompass_buffer_L0+5 
0x1582	0x6A48      	CLRF        ReadCompass_buffer_L0+6 
0x1584	0x6A49      	CLRF        ReadCompass_buffer_L0+7 
0x1586	0x6A4A      	CLRF        ReadCompass_buffer_L0+8 
0x1588	0x6A4B      	CLRF        ReadCompass_buffer_L0+9 
0x158A	0x6A4C      	CLRF        ReadCompass_buffer_L0+10 
0x158C	0x6A4D      	CLRF        ReadCompass_buffer_L0+11 
;libCompass.c,11 :: 		TRISE = 0x09;
0x158E	0x0E09      	MOVLW       9
0x1590	0x6E96      	MOVWF       TRISE 
;libCompass.c,12 :: 		LATE = 0b1001;
0x1592	0x0E09      	MOVLW       9
0x1594	0x6E8D      	MOVWF       LATE 
;libCompass.c,15 :: 		if (Soft_UART_Init(&PORTE, 0, 1, 9600, 0) == 0) {
0x1596	0x0E84      	MOVLW       PORTE
0x1598	0x0100      	MOVLB       0
0x159A	0x6F6D      	MOVWF       FARG_Soft_UART_Init_port, 1
0x159C	0x0E0F      	MOVLW       hi_addr(PORTE)
0x159E	0x6F6E      	MOVWF       FARG_Soft_UART_Init_port+1, 1
0x15A0	0x6B6F      	CLRF        FARG_Soft_UART_Init_rx_pin, 1
0x15A2	0x0E01      	MOVLW       1
0x15A4	0x6F70      	MOVWF       FARG_Soft_UART_Init_tx_pin, 1
0x15A6	0x0E80      	MOVLW       128
0x15A8	0x6F71      	MOVWF       FARG_Soft_UART_Init_baud_rate, 1
0x15AA	0x0E25      	MOVLW       37
0x15AC	0x6F72      	MOVWF       FARG_Soft_UART_Init_baud_rate+1, 1
0x15AE	0x0E00      	MOVLW       0
0x15B0	0x6F73      	MOVWF       FARG_Soft_UART_Init_baud_rate+2, 1
0x15B2	0x6F74      	MOVWF       FARG_Soft_UART_Init_baud_rate+3, 1
0x15B4	0x6B75      	CLRF        FARG_Soft_UART_Init_inverted, 1
0x15B6	0xF002ECA5  	CALL        _Soft_UART_Init, 0
0x15BA	0x5000      	MOVF        R0, 0 
0x15BC	0x0A00      	XORLW       0
0x15BE	0xA4D8      	BTFSS       STATUS, 2 
0x15C0	0xD08D      	BRA         L_ReadCompass0
;libCompass.c,21 :: 		buffer[0] = Soft_UART_Read(soft_uart_error);
0x15C2	0xF04EC03F  	MOVFF       ReadCompass_soft_uart_error_L0, FARG_Soft_UART_Read_error
0x15C6	0x0E00      	MOVLW       0
0x15C8	0x6E4F      	MOVWF       FARG_Soft_UART_Read_error+1 
0x15CA	0xDDC6      	RCALL       _Soft_UART_Read
0x15CC	0xF042C000  	MOVFF       R0, ReadCompass_buffer_L0
;libCompass.c,22 :: 		buffer[1] = Soft_UART_Read(soft_uart_error);
0x15D0	0xF04EC03F  	MOVFF       ReadCompass_soft_uart_error_L0, FARG_Soft_UART_Read_error
0x15D4	0x0E00      	MOVLW       0
0x15D6	0x6E4F      	MOVWF       FARG_Soft_UART_Read_error+1 
0x15D8	0xDDBF      	RCALL       _Soft_UART_Read
0x15DA	0xF043C000  	MOVFF       R0, ReadCompass_buffer_L0+1
;libCompass.c,23 :: 		buffer[2] = Soft_UART_Read(soft_uart_error);
0x15DE	0xF04EC03F  	MOVFF       ReadCompass_soft_uart_error_L0, FARG_Soft_UART_Read_error
0x15E2	0x0E00      	MOVLW       0
0x15E4	0x6E4F      	MOVWF       FARG_Soft_UART_Read_error+1 
0x15E6	0xDDB8      	RCALL       _Soft_UART_Read
0x15E8	0xF044C000  	MOVFF       R0, ReadCompass_buffer_L0+2
;libCompass.c,24 :: 		buffer[3] = Soft_UART_Read(soft_uart_error);
0x15EC	0xF04EC03F  	MOVFF       ReadCompass_soft_uart_error_L0, FARG_Soft_UART_Read_error
0x15F0	0x0E00      	MOVLW       0
0x15F2	0x6E4F      	MOVWF       FARG_Soft_UART_Read_error+1 
0x15F4	0xDDB1      	RCALL       _Soft_UART_Read
0x15F6	0xF045C000  	MOVFF       R0, ReadCompass_buffer_L0+3
;libCompass.c,25 :: 		buffer[4] = Soft_UART_Read(soft_uart_error);
0x15FA	0xF04EC03F  	MOVFF       ReadCompass_soft_uart_error_L0, FARG_Soft_UART_Read_error
0x15FE	0x0E00      	MOVLW       0
0x1600	0x6E4F      	MOVWF       FARG_Soft_UART_Read_error+1 
0x1602	0xDDAA      	RCALL       _Soft_UART_Read
0x1604	0xF046C000  	MOVFF       R0, ReadCompass_buffer_L0+4
;libCompass.c,26 :: 		buffer[5] = Soft_UART_Read(soft_uart_error);
0x1608	0xF04EC03F  	MOVFF       ReadCompass_soft_uart_error_L0, FARG_Soft_UART_Read_error
0x160C	0x0E00      	MOVLW       0
0x160E	0x6E4F      	MOVWF       FARG_Soft_UART_Read_error+1 
0x1610	0xDDA3      	RCALL       _Soft_UART_Read
0x1612	0xF047C000  	MOVFF       R0, ReadCompass_buffer_L0+5
;libCompass.c,27 :: 		buffer[6] = Soft_UART_Read(soft_uart_error);
0x1616	0xF04EC03F  	MOVFF       ReadCompass_soft_uart_error_L0, FARG_Soft_UART_Read_error
0x161A	0x0E00      	MOVLW       0
0x161C	0x6E4F      	MOVWF       FARG_Soft_UART_Read_error+1 
0x161E	0xDD9C      	RCALL       _Soft_UART_Read
0x1620	0xF048C000  	MOVFF       R0, ReadCompass_buffer_L0+6
;libCompass.c,28 :: 		buffer[7] = Soft_UART_Read(soft_uart_error);
0x1624	0xF04EC03F  	MOVFF       ReadCompass_soft_uart_error_L0, FARG_Soft_UART_Read_error
0x1628	0x0E00      	MOVLW       0
0x162A	0x6E4F      	MOVWF       FARG_Soft_UART_Read_error+1 
0x162C	0xDD95      	RCALL       _Soft_UART_Read
0x162E	0xF049C000  	MOVFF       R0, ReadCompass_buffer_L0+7
;libCompass.c,29 :: 		buffer[8] = Soft_UART_Read(soft_uart_error);
0x1632	0xF04EC03F  	MOVFF       ReadCompass_soft_uart_error_L0, FARG_Soft_UART_Read_error
0x1636	0x0E00      	MOVLW       0
0x1638	0x6E4F      	MOVWF       FARG_Soft_UART_Read_error+1 
0x163A	0xDD8E      	RCALL       _Soft_UART_Read
0x163C	0xF04AC000  	MOVFF       R0, ReadCompass_buffer_L0+8
;libCompass.c,30 :: 		buffer[9] = Soft_UART_Read(soft_uart_error);
0x1640	0xF04EC03F  	MOVFF       ReadCompass_soft_uart_error_L0, FARG_Soft_UART_Read_error
0x1644	0x0E00      	MOVLW       0
0x1646	0x6E4F      	MOVWF       FARG_Soft_UART_Read_error+1 
0x1648	0xDD87      	RCALL       _Soft_UART_Read
0x164A	0xF04BC000  	MOVFF       R0, ReadCompass_buffer_L0+9
;libCompass.c,31 :: 		buffer[10] = Soft_UART_Read(soft_uart_error);
0x164E	0xF04EC03F  	MOVFF       ReadCompass_soft_uart_error_L0, FARG_Soft_UART_Read_error
0x1652	0x0E00      	MOVLW       0
0x1654	0x6E4F      	MOVWF       FARG_Soft_UART_Read_error+1 
0x1656	0xDD80      	RCALL       _Soft_UART_Read
0x1658	0xF04CC000  	MOVFF       R0, ReadCompass_buffer_L0+10
;libCompass.c,32 :: 		buffer[11] = Soft_UART_Read(soft_uart_error);
0x165C	0xF04EC03F  	MOVFF       ReadCompass_soft_uart_error_L0, FARG_Soft_UART_Read_error
0x1660	0x0E00      	MOVLW       0
0x1662	0x6E4F      	MOVWF       FARG_Soft_UART_Read_error+1 
0x1664	0xDD79      	RCALL       _Soft_UART_Read
0x1666	0xF04DC000  	MOVFF       R0, ReadCompass_buffer_L0+11
;libCompass.c,33 :: 		buffer[12] = Soft_UART_Read(soft_uart_error);
0x166A	0xF04EC03F  	MOVFF       ReadCompass_soft_uart_error_L0, FARG_Soft_UART_Read_error
0x166E	0x0E00      	MOVLW       0
0x1670	0x6E4F      	MOVWF       FARG_Soft_UART_Read_error+1 
0x1672	0xDD72      	RCALL       _Soft_UART_Read
0x1674	0xF04EC000  	MOVFF       R0, ReadCompass_buffer_L0+12
;libCompass.c,38 :: 		Delay_ms(20);
0x1678	0x0E34      	MOVLW       52
0x167A	0x6E0C      	MOVWF       R12, 0
0x167C	0x0EF1      	MOVLW       241
0x167E	0x6E0D      	MOVWF       R13, 0
L_ReadCompass1:
0x1680	0x2E0D      	DECFSZ      R13, 1, 0
0x1682	0xD7FE      	BRA         L_ReadCompass1
0x1684	0x2E0C      	DECFSZ      R12, 1, 0
0x1686	0xD7FC      	BRA         L_ReadCompass1
0x1688	0x0000      	NOP
0x168A	0x0000      	NOP
;libCompass.c,39 :: 		out_buffer_integer = FindDataFromBuffer(buffer, 12, 7);
0x168C	0x0E42      	MOVLW       ReadCompass_buffer_L0
0x168E	0x6E4E      	MOVWF       FARG_FindDataFromBuffer_buffer 
0x1690	0x0E00      	MOVLW       hi_addr(ReadCompass_buffer_L0)
0x1692	0x6E4F      	MOVWF       FARG_FindDataFromBuffer_buffer+1 
0x1694	0x0E0C      	MOVLW       12
0x1696	0x6E50      	MOVWF       FARG_FindDataFromBuffer_buffer_length 
0x1698	0x0E07      	MOVLW       7
0x169A	0x6E51      	MOVWF       FARG_FindDataFromBuffer_data_length 
0x169C	0xDDDA      	RCALL       _FindDataFromBuffer
0x169E	0xF040C000  	MOVFF       R0, ReadCompass_out_buffer_integer_L0
0x16A2	0xF041C001  	MOVFF       R1, ReadCompass_out_buffer_integer_L0+1
;libCompass.c,40 :: 		Delay_ms(20);
0x16A6	0x0E34      	MOVLW       52
0x16A8	0x6E0C      	MOVWF       R12, 0
0x16AA	0x0EF1      	MOVLW       241
0x16AC	0x6E0D      	MOVWF       R13, 0
L_ReadCompass2:
0x16AE	0x2E0D      	DECFSZ      R13, 1, 0
0x16B0	0xD7FE      	BRA         L_ReadCompass2
0x16B2	0x2E0C      	DECFSZ      R12, 1, 0
0x16B4	0xD7FC      	BRA         L_ReadCompass2
0x16B6	0x0000      	NOP
0x16B8	0x0000      	NOP
;libCompass.c,43 :: 		if (send_serial == 1) {
0x16BA	0x503E      	MOVF        FARG_ReadCompass_send_serial, 0 
0x16BC	0x0A01      	XORLW       1
0x16BE	0xE10D      	BNZ         L_ReadCompass3
;libCompass.c,45 :: 		skewed_output_integer = Skew(out_buffer_integer, 360, 255);
0x16C0	0xF04EC040  	MOVFF       ReadCompass_out_buffer_integer_L0, FARG_Skew_input
0x16C4	0xF04FC041  	MOVFF       ReadCompass_out_buffer_integer_L0+1, FARG_Skew_input+1
0x16C8	0x0E68      	MOVLW       104
0x16CA	0x6E50      	MOVWF       FARG_Skew_maximum 
0x16CC	0x0E01      	MOVLW       1
0x16CE	0x6E51      	MOVWF       FARG_Skew_maximum+1 
0x16D0	0x0EFF      	MOVLW       255
0x16D2	0x6E52      	MOVWF       FARG_Skew_scaled_max 
0x16D4	0x0E00      	MOVLW       0
0x16D6	0x6E53      	MOVWF       FARG_Skew_scaled_max+1 
0x16D8	0xDED6      	RCALL       _Skew
;libCompass.c,52 :: 		}
L_ReadCompass3:
;libCompass.c,53 :: 		} else {
0x16DA	0xD00F      	BRA         L_ReadCompass4
L_ReadCompass0:
;libCompass.c,54 :: 		if (send_serial == 1) {
0x16DC	0x503E      	MOVF        FARG_ReadCompass_send_serial, 0 
0x16DE	0x0A01      	XORLW       1
0x16E0	0xE10C      	BNZ         L_ReadCompass5
;libCompass.c,55 :: 		transmit_rf(0xFF);
0x16E2	0x0EFF      	MOVLW       255
0x16E4	0x6E5C      	MOVWF       FARG_transmit_rf_input 
0x16E6	0xF007EC69  	CALL        _transmit_rf, 0
;libCompass.c,56 :: 		transmit_rf(0xFF);
0x16EA	0x0EFF      	MOVLW       255
0x16EC	0x6E5C      	MOVWF       FARG_transmit_rf_input 
0x16EE	0xF007EC69  	CALL        _transmit_rf, 0
;libCompass.c,57 :: 		transmit_rf(0xFF);
0x16F2	0x0EFF      	MOVLW       255
0x16F4	0x6E5C      	MOVWF       FARG_transmit_rf_input 
0x16F6	0xF007EC69  	CALL        _transmit_rf, 0
;libCompass.c,58 :: 		}
L_ReadCompass5:
;libCompass.c,59 :: 		}
L_ReadCompass4:
;libCompass.c,60 :: 		return 0;
0x16FA	0x6A00      	CLRF        R0 
0x16FC	0x6A01      	CLRF        R1 
;libCompass.c,61 :: 		}
L_end_ReadCompass:
0x16FE	0x0012      	RETURN      0
; end of _ReadCompass
_MoveForward:
;libMotor.c,39 :: 		void MoveForward (char speed) {
;libMotor.c,40 :: 		TRISB = 0x00;
0x1700	0x6A93      	CLRF        TRISB 
;libMotor.c,41 :: 		TRISA = 0x00;
0x1702	0x6A92      	CLRF        TRISA 
;libMotor.c,43 :: 		LATA = speed;
0x1704	0xFF89C03E  	MOVFF       FARG_MoveForward_speed, LATA
;libMotor.c,45 :: 		LATB.B1 = 1;
0x1708	0x828A      	BSF         LATB, 1 
;libMotor.c,46 :: 		LATB.B2 = 0;
0x170A	0x948A      	BCF         LATB, 2 
;libMotor.c,48 :: 		LATB.B3 = 0;
0x170C	0x968A      	BCF         LATB, 3 
;libMotor.c,49 :: 		LATB.B4 = 1;
0x170E	0x888A      	BSF         LATB, 4 
;libMotor.c,50 :: 		}
L_end_MoveForward:
0x1710	0x0012      	RETURN      0
; end of _MoveForward
_ReadPing:
;corePing.c,4 :: 		int ReadPing(int *left, int *front, int *right)
;corePing.c,6 :: 		*right = ReadPing_R();
0x1712	0xDE41      	RCALL       _ReadPing_R
0x1714	0xFFE1C042  	MOVFF       FARG_ReadPing_right, FSR1L
0x1718	0xFFE2C043  	MOVFF       FARG_ReadPing_right+1, FSR1H
0x171C	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1720	0xFFE6C001  	MOVFF       R1, POSTINC1
;corePing.c,7 :: 		*left = ReadPing_L();
0x1724	0xDE74      	RCALL       _ReadPing_L
0x1726	0xFFE1C03E  	MOVFF       FARG_ReadPing_left, FSR1L
0x172A	0xFFE2C03F  	MOVFF       FARG_ReadPing_left+1, FSR1H
0x172E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1732	0xFFE6C001  	MOVFF       R1, POSTINC1
;corePing.c,8 :: 		*front = ReadPing_F();
0x1736	0xDCD4      	RCALL       _ReadPing_F
0x1738	0xFFE1C040  	MOVFF       FARG_ReadPing_front, FSR1L
0x173C	0xFFE2C041  	MOVFF       FARG_ReadPing_front+1, FSR1H
0x1740	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1744	0xFFE6C001  	MOVFF       R1, POSTINC1
;corePing.c,10 :: 		return 0;
0x1748	0x6A00      	CLRF        R0 
0x174A	0x6A01      	CLRF        R1 
;corePing.c,11 :: 		}
L_end_ReadPing:
0x174C	0x0012      	RETURN      0
; end of _ReadPing
_TurnLeft:
;libMotor.c,8 :: 		void TurnLeft() {
;libMotor.c,9 :: 		Turn (200, DEFAULT_SPEED, 0);
0x174E	0x0EC8      	MOVLW       200
0x1750	0x6E4E      	MOVWF       FARG_Turn_delay 
0x1752	0x0E0F      	MOVLW       15
0x1754	0x6E4F      	MOVWF       FARG_Turn_speed 
0x1756	0x6A50      	CLRF        FARG_Turn_direction 
0x1758	0xDCAA      	RCALL       _Turn
;libMotor.c,10 :: 		}
L_end_TurnLeft:
0x175A	0x0012      	RETURN      0
; end of _TurnLeft
_TurnRight:
;libMotor.c,12 :: 		void TurnRight() {
;libMotor.c,13 :: 		Turn (200, DEFAULT_SPEED, 1);
0x175C	0x0EC8      	MOVLW       200
0x175E	0x6E4E      	MOVWF       FARG_Turn_delay 
0x1760	0x0E0F      	MOVLW       15
0x1762	0x6E4F      	MOVWF       FARG_Turn_speed 
0x1764	0x0E01      	MOVLW       1
0x1766	0x6E50      	MOVWF       FARG_Turn_direction 
0x1768	0xDCA2      	RCALL       _Turn
;libMotor.c,14 :: 		}
L_end_TurnRight:
0x176A	0x0012      	RETURN      0
; end of _TurnRight
_main:
;Blacky.c,8 :: 		void main() {
;Blacky.c,9 :: 		ADCON1 |= 0x0F;
0x176C	0x0E0F      	MOVLW       15
0x176E	0x12C1      	IORWF       ADCON1, 1 
;Blacky.c,10 :: 		CMCON  |= 7;
0x1770	0x0E07      	MOVLW       7
0x1772	0x12B4      	IORWF       CMCON, 1 
;Blacky.c,11 :: 		main_init();
0x1774	0xDED3      	RCALL       _main_init
;Blacky.c,13 :: 		TRISD = 0x2A;
0x1776	0x0E2A      	MOVLW       42
0x1778	0x6E95      	MOVWF       TRISD 
;Blacky.c,14 :: 		TRISB = 0x00;
0x177A	0x6A93      	CLRF        TRISB 
;Blacky.c,15 :: 		LATB = 0x00;
0x177C	0x6A8A      	CLRF        LATB 
;Blacky.c,16 :: 		LATD = 0;
0x177E	0x6A8C      	CLRF        LATD 
;Blacky.c,18 :: 		UART1_Init(9600);
0x1780	0x86B8      	BSF         BAUDCON, 3, 0
0x1782	0x6AB0      	CLRF        SPBRGH 
0x1784	0x0ECF      	MOVLW       207
0x1786	0x6EAF      	MOVWF       SPBRG 
0x1788	0x84AC      	BSF         TXSTA, 2, 0
0x178A	0xDECA      	RCALL       _UART1_Init
;Blacky.c,20 :: 		initial_direction = ReadCompass(0);
0x178C	0x6A3E      	CLRF        FARG_ReadCompass_send_serial 
0x178E	0xDEF3      	RCALL       _ReadCompass
0x1790	0xF020C000  	MOVFF       R0, _initial_direction
0x1794	0xF021C001  	MOVFF       R1, _initial_direction+1
;Blacky.c,22 :: 		Delay_ms(100);
0x1798	0x0E02      	MOVLW       2
0x179A	0x6E0B      	MOVWF       R11, 0
0x179C	0x0E04      	MOVLW       4
0x179E	0x6E0C      	MOVWF       R12, 0
0x17A0	0x0EBA      	MOVLW       186
0x17A2	0x6E0D      	MOVWF       R13, 0
L_main0:
0x17A4	0x2E0D      	DECFSZ      R13, 1, 0
0x17A6	0xD7FE      	BRA         L_main0
0x17A8	0x2E0C      	DECFSZ      R12, 1, 0
0x17AA	0xD7FC      	BRA         L_main0
0x17AC	0x2E0B      	DECFSZ      R11, 1, 0
0x17AE	0xD7FA      	BRA         L_main0
0x17B0	0x0000      	NOP
;Blacky.c,23 :: 		MoveForward (7);
0x17B2	0x0E07      	MOVLW       7
0x17B4	0x6E3E      	MOVWF       FARG_MoveForward_speed 
0x17B6	0xDFA4      	RCALL       _MoveForward
;Blacky.c,24 :: 		test = 0;
0x17B8	0x6A1E      	CLRF        _test 
0x17BA	0x6A1F      	CLRF        _test+1 
;Blacky.c,26 :: 		start = 1;
0x17BC	0x0E01      	MOVLW       1
0x17BE	0x6E22      	MOVWF       _start 
;Blacky.c,28 :: 		while(1){
L_main1:
;Blacky.c,29 :: 		err = ReadPing(&left, &front, &right);
0x17C0	0x0E23      	MOVLW       _left
0x17C2	0x6E3E      	MOVWF       FARG_ReadPing_left 
0x17C4	0x0E00      	MOVLW       hi_addr(_left)
0x17C6	0x6E3F      	MOVWF       FARG_ReadPing_left+1 
0x17C8	0x0E17      	MOVLW       _front
0x17CA	0x6E40      	MOVWF       FARG_ReadPing_front 
0x17CC	0x0E00      	MOVLW       hi_addr(_front)
0x17CE	0x6E41      	MOVWF       FARG_ReadPing_front+1 
0x17D0	0x0E15      	MOVLW       _right
0x17D2	0x6E42      	MOVWF       FARG_ReadPing_right 
0x17D4	0x0E00      	MOVLW       hi_addr(_right)
0x17D6	0x6E43      	MOVWF       FARG_ReadPing_right+1 
0x17D8	0xDF9C      	RCALL       _ReadPing
0x17DA	0xF025C000  	MOVFF       R0, _err
0x17DE	0xF026C001  	MOVFF       R1, _err+1
;Blacky.c,31 :: 		transmit_rf(1);
0x17E2	0x0E01      	MOVLW       1
0x17E4	0x6E5C      	MOVWF       FARG_transmit_rf_input 
0x17E6	0xF007EC69  	CALL        _transmit_rf, 0
;Blacky.c,32 :: 		transmit_rf(left);
0x17EA	0xF05CC023  	MOVFF       _left, FARG_transmit_rf_input
0x17EE	0xF007EC69  	CALL        _transmit_rf, 0
;Blacky.c,33 :: 		transmit_rf(2);
0x17F2	0x0E02      	MOVLW       2
0x17F4	0x6E5C      	MOVWF       FARG_transmit_rf_input 
0x17F6	0xF007EC69  	CALL        _transmit_rf, 0
;Blacky.c,34 :: 		transmit_rf(right);
0x17FA	0xF05CC015  	MOVFF       _right, FARG_transmit_rf_input
0x17FE	0xF007EC69  	CALL        _transmit_rf, 0
;Blacky.c,35 :: 		transmit_rf(3);
0x1802	0x0E03      	MOVLW       3
0x1804	0x6E5C      	MOVWF       FARG_transmit_rf_input 
0x1806	0xF007EC69  	CALL        _transmit_rf, 0
;Blacky.c,36 :: 		transmit_rf(front);
0x180A	0xF05CC017  	MOVFF       _front, FARG_transmit_rf_input
0x180E	0xF007EC69  	CALL        _transmit_rf, 0
;Blacky.c,37 :: 		transmit_rf(4);
0x1812	0x0E04      	MOVLW       4
0x1814	0x6E5C      	MOVWF       FARG_transmit_rf_input 
0x1816	0xF007EC69  	CALL        _transmit_rf, 0
;Blacky.c,38 :: 		current_direction = ReadCompass(1);
0x181A	0x0E01      	MOVLW       1
0x181C	0x6E3E      	MOVWF       FARG_ReadCompass_send_serial 
0x181E	0xDEAB      	RCALL       _ReadCompass
0x1820	0xF019C000  	MOVFF       R0, _current_direction
0x1824	0xF01AC001  	MOVFF       R1, _current_direction+1
;Blacky.c,39 :: 		transmit_rf(5);
0x1828	0x0E05      	MOVLW       5
0x182A	0x6E5C      	MOVWF       FARG_transmit_rf_input 
0x182C	0xF007EC69  	CALL        _transmit_rf, 0
;Blacky.c,40 :: 		transmit_rf(start);
0x1830	0xF05CC022  	MOVFF       _start, FARG_transmit_rf_input
0x1834	0xF007EC69  	CALL        _transmit_rf, 0
;Blacky.c,41 :: 		transmit_rf(6);
0x1838	0x0E06      	MOVLW       6
0x183A	0x6E5C      	MOVWF       FARG_transmit_rf_input 
0x183C	0xF007EC69  	CALL        _transmit_rf, 0
;Blacky.c,43 :: 		if (start != 0) {
0x1840	0x5022      	MOVF        _start, 0 
0x1842	0x0A00      	XORLW       0
0x1844	0xB4D8      	BTFSC       STATUS, 2 
0x1846	0xD0D4      	BRA         L_main3
;Blacky.c,44 :: 		if (front < MIN_SAFE_DISTANCE && right >= MIN_SAFE_DISTANCE && left >= MIN_SAFE_DISTANCE) {
0x1848	0x0E80      	MOVLW       128
0x184A	0x1818      	XORWF       _front+1, 0 
0x184C	0x6E00      	MOVWF       R0 
0x184E	0x0E80      	MOVLW       128
0x1850	0x5C00      	SUBWF       R0, 0 
0x1852	0xE102      	BNZ         L__main36
0x1854	0x0E19      	MOVLW       25
0x1856	0x5C17      	SUBWF       _front, 0 
L__main36:
0x1858	0xE21F      	BC          L_main6
0x185A	0x0E80      	MOVLW       128
0x185C	0x1816      	XORWF       _right+1, 0 
0x185E	0x6E00      	MOVWF       R0 
0x1860	0x0E80      	MOVLW       128
0x1862	0x5C00      	SUBWF       R0, 0 
0x1864	0xE102      	BNZ         L__main37
0x1866	0x0E19      	MOVLW       25
0x1868	0x5C15      	SUBWF       _right, 0 
L__main37:
0x186A	0xE316      	BNC         L_main6
0x186C	0x0E80      	MOVLW       128
0x186E	0x1824      	XORWF       _left+1, 0 
0x1870	0x6E00      	MOVWF       R0 
0x1872	0x0E80      	MOVLW       128
0x1874	0x5C00      	SUBWF       R0, 0 
0x1876	0xE102      	BNZ         L__main38
0x1878	0x0E19      	MOVLW       25
0x187A	0x5C23      	SUBWF       _left, 0 
L__main38:
0x187C	0xE30D      	BNC         L_main6
L__main34:
;Blacky.c,45 :: 		if (right > left) {
0x187E	0x0E80      	MOVLW       128
0x1880	0x1824      	XORWF       _left+1, 0 
0x1882	0x6E00      	MOVWF       R0 
0x1884	0x0E80      	MOVLW       128
0x1886	0x1816      	XORWF       _right+1, 0 
0x1888	0x5C00      	SUBWF       R0, 0 
0x188A	0xE102      	BNZ         L__main39
0x188C	0x5015      	MOVF        _right, 0 
0x188E	0x5C23      	SUBWF       _left, 0 
L__main39:
0x1890	0xE202      	BC          L_main7
;Blacky.c,46 :: 		TurnRight();
0x1892	0xDF64      	RCALL       _TurnRight
;Blacky.c,47 :: 		}  else {
0x1894	0xD001      	BRA         L_main8
L_main7:
;Blacky.c,48 :: 		TurnLeft();
0x1896	0xDF5B      	RCALL       _TurnLeft
;Blacky.c,49 :: 		}
L_main8:
;Blacky.c,50 :: 		}
L_main6:
;Blacky.c,52 :: 		if (right < MIN_SAFE_DISTANCE && front < MIN_SAFE_DISTANCE && left >= MIN_SAFE_DISTANCE) {
0x1898	0x0E80      	MOVLW       128
0x189A	0x1816      	XORWF       _right+1, 0 
0x189C	0x6E00      	MOVWF       R0 
0x189E	0x0E80      	MOVLW       128
0x18A0	0x5C00      	SUBWF       R0, 0 
0x18A2	0xE102      	BNZ         L__main40
0x18A4	0x0E19      	MOVLW       25
